STATE,latitude,longitude,Number of Inhabited villages,Number of Uninhabited villages,Number of towns,Number of households,Total Population,Males Population,Females Population,Area (In sq. km),Population per sq. km.,WIND SPEED,YEAR,STORM NAME,monetory loss,CASUALITIES
ANDAMAN AND NICOBAR ISLANDS,0.1089252750448265,0.931385369651248,0.5294117647058824,0.3548387096774194,0.6875,0.9705882352941178,0.6470588235294118,0.3823529411764705,0.2058823529411764,0.0240174863898962,0.71875,55.0,2013,0.075757576,0.173076923,0.369565217
ANDAMAN AND NICOBAR ISLANDS,0.1089252750448265,0.931385369651248,0.5294117647058824,0.3548387096774194,0.6875,0.9705882352941178,0.6470588235294118,0.3823529411764705,0.2058823529411764,0.0240174863898962,0.71875,120.0,2022,0.151515152,0.211538462,0.565217391
ANDAMAN AND NICOBAR ISLANDS,0.1089252750448265,0.931385369651248,0.5294117647058824,0.3548387096774194,0.6875,0.9705882352941178,0.6470588235294118,0.3823529411764705,0.2058823529411764,0.0240174863898962,0.71875,130.0,2018,0.257575758,0.826923077,0.782608696
ANDAMAN AND NICOBAR ISLANDS,0.1089252750448265,0.931385369651248,0.5294117647058824,0.3548387096774194,0.6875,0.9705882352941178,0.6470588235294118,0.3823529411764705,0.2058823529411764,0.0240174863898962,0.71875,100.0,2010,0.333333333,0.0,0.173913043
ANDAMAN AND NICOBAR ISLANDS,0.1089252750448265,0.931385369651248,0.5294117647058824,0.3548387096774194,0.6875,0.9705882352941178,0.6470588235294118,0.3823529411764705,0.2058823529411764,0.0240174863898962,0.71875,75.0,2017,0.454545455,0.461538462,0.652173913
ANDAMAN AND NICOBAR ISLANDS,0.1089252750448265,0.931385369651248,0.5294117647058824,0.3548387096774194,0.6875,0.9705882352941178,0.6470588235294118,0.3823529411764705,0.2058823529411764,0.0240174863898962,0.71875,185.0,2006,0.484848485,0.769230769,0.02173913
ANDAMAN AND NICOBAR ISLANDS,0.1089252750448265,0.931385369651248,0.5294117647058824,0.3548387096774194,0.6875,0.9705882352941178,0.6470588235294118,0.3823529411764705,0.2058823529411764,0.0240174863898962,0.71875,95.0,2018,0.742424242,0.096153846,0.043478261
ANDAMAN AND NICOBAR ISLANDS,0.1089252750448265,0.931385369651248,0.5294117647058824,0.3548387096774194,0.6875,0.9705882352941178,0.6470588235294118,0.3823529411764705,0.2058823529411764,0.0240174863898962,0.71875,155.0,2016,0.939393939,0.538461538,0.717391304
ANDHRA PRADESH,0.2303209497067807,0.2749404535723224,0.3529411764705882,0.1612903225806451,0.59375,0.2941176470588235,0.9705882352941178,0.6764705882352942,0.5882352941176471,0.8036463097113168,0.5,145.0,1996,0.060606061,0.807692308,0.108695652
ANDHRA PRADESH,0.2303209497067807,0.2749404535723224,0.3529411764705882,0.1612903225806451,0.59375,0.2941176470588235,0.9705882352941178,0.6764705882352942,0.5882352941176471,0.8036463097113168,0.5,250.0,2019,0.227272727,0.884615385,0.934782609
ANDHRA PRADESH,0.2303209497067807,0.2749404535723224,0.3529411764705882,0.1612903225806451,0.59375,0.2941176470588235,0.9705882352941178,0.6764705882352942,0.5882352941176471,0.8036463097113168,0.5,130.0,2013,0.287878788,0.865384615,0.130434783
ANDHRA PRADESH,0.2303209497067807,0.2749404535723224,0.3529411764705882,0.1612903225806451,0.59375,0.2941176470588235,0.9705882352941178,0.6764705882352942,0.5882352941176471,0.8036463097113168,0.5,215.0,2014,0.318181818,0.576923077,0.217391304
ANDHRA PRADESH,0.2303209497067807,0.2749404535723224,0.3529411764705882,0.1612903225806451,0.59375,0.2941176470588235,0.9705882352941178,0.6764705882352942,0.5882352941176471,0.8036463097113168,0.5,65.0,2008,0.363636364,0.615384615,0.02173913
ANDHRA PRADESH,0.2303209497067807,0.2749404535723224,0.3529411764705882,0.1612903225806451,0.59375,0.2941176470588235,0.9705882352941178,0.6764705882352942,0.5882352941176471,0.8036463097113168,0.5,140.0,2013,0.439393939,0.980769231,0.02173913
ANDHRA PRADESH,0.2303209497067807,0.2749404535723224,0.3529411764705882,0.1612903225806451,0.59375,0.2941176470588235,0.9705882352941178,0.6764705882352942,0.5882352941176471,0.8036463097113168,0.5,100.0,2023,0.53030303,0.980769231,0.391304348
